0,快捷认证使用微信扫码确认授权提示“此个人微信号没有绑定任何公众号或小程序，请绑定后更换微信号再试”,"扫码授权的微信需绑定有认证的订阅号或服务号。出现这个提醒一般情况有以下场景：
1、扫码授权的微信不是公众号的管理员身份。
2、扫码授权的微信绑定的订阅号或服务号没有认证。
3、扫码授权的微信仅绑定了小程序，没有绑定订阅号或服务商。目前小程序认证不支持授权企业微信。
![](https://wework.qpic.cn/wwpic/250744_NAqnFMCYSxu-YBW_1606721503/0)"
0,审批中的审批人离职，如何继续审批流程？,"可以在管理后台--应用管理--审批--点击需要编辑的模板--规则设置--设置【异常处理】，可以设置自动同意或是转交给指定人员处理。
注：设置之后，需要未流转的节点出现异常时，才会触发【异常处理】；
例如，审批流程为A>B>C>D，目前审批中的节点是B，如果此时C或者D离职，是可以触发异常处理的；但是如果此时离职的是B，不会触发异常处理。
![](https://wework.qpic.cn/wwpic/869155_G9ASckkmSpq3UBp_1592534110/0)"
0,自动校准打卡状态-请假,"当审批中的请假申请通过后，会在次日自动校准打卡状态。请假时间未覆盖到的工作时段，仍需按时打卡。

##### **打卡原则**
若当天整天都不在公司（请假时间包含上下班时间），则无需打卡；
若当天有部分时间在公司，则到达和离开公司时，仍需上下班打卡。

##### **详细说明**
##### **1.全天不在公司**

请假时间包含上下班时间，无论是否打卡，当天打卡状态都将校准为正常。
![](http://p.qpic.cn/pic_wework/1626895184/2127f62d55ed2d26cf7c63658dce1a299393b4043e3dcbc8/0)

##### **2.上下班时间内，暂时离开**

请假时间未包含上下班时间，需按时打卡，否则打卡状态为异常。
![](http://p.qpic.cn/pic_wework/1316538103/54528358c2f1cee4774b2e46ac1e3b6d8a4ec82d812c21f1/0)

##### **3.上班在公司，下班不在公司**

请假时间未包含上班时间时，需按时打上班卡，并在离开公司时打下班卡，否则当天打卡状态为异常。
![](http://p.qpic.cn/pic_wework/3287095959/dfd908d3b94b3cd4438624a3e476ed053086b646d9d3d9f7/0)

##### **4.上班不在公司，下班在公司**

请假时间未包含下班时间时，需在回到公司时打上班卡，并按时打下班卡，否则当天打卡状态为异常。
![](http://p.qpic.cn/pic_wework/627629690/d5d302d9451fb305c3014dfe0ca49a61716e4b3c94b8cad7/0)"
0,请假如何设置时间刻度？,"登录管理后台，点击【应用与小程序】->【审批】->【假期管理】->【设置】，选择需要设置的请假类型，点击对应【编辑】，设置时间刻度。
![](http://p.qpic.cn/pic_wework/2538437714/02047e1276d38a7f6f3af19658660227f7b997ae8bbf7982/0)
![](http://p.qpic.cn/pic_wework/2510569850/b1b7cda1febd5429774b9756e73331302d45ec653e4f1faf/0)"
0,审批记录是否可以删除,"管理员可以登录管理后台—应用管理—审批—点击需要查看的审批模版—申请记录中删除审批记录，删除不可恢复，需谨慎操作。
![审批记录是否可以删除](https://wework.qpic.cn/wwpic/692491_qS5uuQ7ATMuW3Tl_1583922821/0 ""审批记录是否可以删除"")"
0,连接微信是否支持连接公众号？,"连接微信暂不支持连接微信公众号。
"
0,如何使用客户朋友圈？,"[TOC]
### 1.客户朋友圈发送入口
可通过【工作台】->【朋友圈】-> 【发表】将活动信息、产品动态、专业知识等内容发表到客户的微信朋友圈，并与客户评论互动。
![](https://wework.qpic.cn/wwpic/96913_opbTe048QgqHqyh_1626234295/0)
### 2.成员使用客户朋友圈
具有客户朋友圈使用权限的成员，可在工作台上看到客户朋友圈的入口。成员编辑好内容后、可按标签选择要展示的客户，发表后，客户即可在微信朋友圈中查看、还可以点赞和评论成员发表的内容。
![](https://wework.qpic.cn/wwpic/165437_-3dMbe3RRRiTsn8_1626234308/0)
### 3.企业管理客户朋友圈
企业也可以统一创建内容，选择要展示的客户，成员确认后可将内容发表到客户的微信朋友圈；同时企业还可查看成员发表的内容，进行监管。
![](https://wework.qpic.cn/wwpic/624985_ub1VgpigSzONjF__1626234320/0)
![](https://wework.qpic.cn/wwpic/112147_6mJBIq1pSIODfcu_1626234327/0)
### 4.客户朋友圈支持设置朋友圈负责人
企业也可设置区域经理、门店店长等角色作为业务负责人，协同管理。
![](https://wework.qpic.cn/wwpic/927089_utAk0Nw2R6e-i66_1626234360/0)
"
0,对外收款功能如何使用？,"[TOC]
### 1.对外收款绑定商户号
（1） 前期准备：使用对外收款之前，需要申请微信支付商户号，如果之前未申请过，可前往pay.weixin.qq.com申请。
（2）如何开通：开通对外收款功能时，需要登记微信支付商户号以及商户号的主体名称，可在手机端和管理后台开通。
![](https://wework.qpic.cn/wwpic/736548_xD_1-iqUQpGvRwF_1622775816/0)
### 2.对外收款如何收款？
- 如何收款：可以使用两种方式进行对外收款，“在聊天中收款”和“用收款码收款”。
（1）在聊天中收款：在聊天中，可在聊天工具栏和附件栏找到「对外收款」入口，点击后可向当前聊天中的微信用户发起收款。微信用户将在聊天中收到付款卡片，点击进入付款。
![](https://wework.qpic.cn/wwpic/470059_1SSoLHs4RUWOlCo_1622775838/0)
（2）用收款码收款：在「工作台-对外收款-我的收款-收款码」中，可以将收款码保存下来，出示给微信用户扫描，微信用户扫描后可进行付款。
![](https://wework.qpic.cn/wwpic/395233_LNwXAYIPSTedEYR_1622775856/0)
### 3. 对外收款如何查看到账消息？
当微信用户支付成功后，在聊天中会收到系统控制消息提醒，同时也会收到「对外收款」应用消息通知。
![](https://wework.qpic.cn/wwpic/793863_7C27dNwPRF-c8Of_1622775879/0)
### 4. 对外收款如何查看收款明细？
在「工作台-对外收款」中，可以看到企业的当日收款卡片以及企业历史收款明细，进入后可以按成员、时间、状态进行条件筛选查看。
![](https://wework.qpic.cn/wwpic/364452_LviveU49SRSk6Zy_1622775899/0)
###5. 对外收款如何退款？
员工收款后，如果客户需要退款，员工可以针对当前订单进行退款，同时管理员和有权限的应用负责人，可以针对其他员工的收款记录进行退款。退款默认原路退回至客户的支付账户，退款时间一般2小时内完成。
![](https://wework.qpic.cn/wwpic/93147_yaUeXdVbScOaN5d_1622775920/0)
### 6. 对外收款如何设置使用范围和管理权限？
可以在手机端和管理后台设置使用范围和管理权限。
手机端：「工作台-对外收款-右上角点点点」进行设置。
![](https://wework.qpic.cn/wwpic/481787_cnTjnC3fQi2w6Nk_1622776265/0)
管理后台：登录work.weixin.qq.com，在「应用管理-对外收款-可见范围/应用负责人」进行设置。"
0,如何分享商品图册？,"可以将商品图册分享给你的客户，更好地向他们推荐和介绍企业的商品信息。补充收款账户后，客户浏览商品后还可以直接付款。

[TOC]
### 1. 在聊天中支持分享商品图册
可从聊天工具栏分享产品图册到当前聊天
![](https://wework.qpic.cn/wwpic/322144_OtxtI3IPSr2QXx__1598942445/0)
### 2. 在工作台支持分享商品图册
可分享产品图册到聊天、群发给客户、群发到客户群、分享到微信会话
![](https://wework.qpic.cn/wwpic/796887_KoItIIWRTveILYa_1598942747/0)
### 3. 支持小程序卡片、海报、图文等方式分享商品图册
商品图册的分享形式支持小程序卡片、海报、图文等三种分享形式
![](https://wework.qpic.cn/wwpic/110730_4uMgQjv_QLCdABa_1598942517/0)

"
0,关于2020年5月18日企业号全面升级为企业微信通知,"亲爱的企业号管理员：

企业号即将停止服务，为了给你继续提供服务，请于2020年5月18日前，将你的企业号升级为企业微信。你可在企业号管理后台左侧菜单栏底部，点击“升级为企业微信”进行升级。
![](https://wework.qpic.cn/wwpic/572039_g1OnIlvNSqCGLHz_1589767461/0)
![](https://wework.qpic.cn/wwpic/978875_oIzZOHCuTO2qnub_1589767473/0)

升级后：

1.已关注的企业成员可以继续在微信内收发消息和接收通知，原企业号的数据会完整迁移到企业微信，并在企业微信统一管理，管理功能更强大；

2.可以免费使用企业微信APP和PC端继续进行工作沟通，获得消息撤回、打卡、审批、在线会议等功能；

3.企业号管理后台将停止服务，相关通知、管理能力将转移到企业微信管理后台work.weixin.qq.com进行；

4.原“会话授权给第三方、会话有回调url、客服功能、摇一摇”等功能，将停止服务。

升级到企业微信后，成员将会在微信企业号中看到企业微信入口：
![](https://wework.qpic.cn/wwpic/963801_u9wSMc9sRvWAijM_1589766825/0)"
0,如何设置别人添加自己为好友时不需要验证,"在手机端企业微信--我--设置--隐私--关闭“加我为联系人时需要验证”即可，支持设置无需验证即可自动添加对方到通讯录。
1、 在隐私里开启无需验证时，可以同时设置是否将对方添加到自己的通讯录中
2、 对于以前已开启免验证的用户，首次打开和单向好友的聊天界面时，会出现弹窗提醒免验证可以自动加对方好友。
![](https://wework.qpic.cn/wwpic/931429_i___gWCRQoWJyg-_1612663238/0)"
0,如何关注微信插件 ？,"在web管理后台-我的企业-微信插件中，可获取“邀请关注微信插件”的二维码。成员使用微信扫描二维码即可直接关注微信插件。
关注插件后，成员可以在微信插件中接收企业推送的应用消息。
关注插件后，可以在【微信->通讯录->我的企业】进入查看。
![](https://wework.qpic.cn/wwpic/770379_H3csrKGfQOSO2l6_1627006055/0)"
0,为什么在微信中无法搜索到我的企业微信帐号？,"请在手机端企业微信侧【我】->【设置】->【隐私】中确认是否已经打开【允许别人找到当前企业身份】。
![](http://p.qpic.cn/pic_wework/702960014/2a2cfd2681549e72df63f6f37e0d626e465cf179e3f806b9/0)
在微信侧，请确保微信已更新到最新版本。
上述操作确认完成后，微信侧用户可点击通讯录页面右上角的功能键，选择【企业微信联系人】，即可通过手机号搜索到企业微信用户。
![](http://p.qpic.cn/pic_wework/1191718837/797fae750d9e9db39bca03b4249834e1f52d810a9d0c5fce/0)
"
0,企业微信的聊天记录、文件图片等，能保存多长时间？,"内部会话云端消息保存依赖于管理员在后台的设置，最长为90天。如不更换登录设备，聊天记录会在设备本地一直保存。
外部会话消息云端保存时长是7天。
![](https://wework.qpic.cn/wwpic/312697_6gz766XSThu3KLx_1624803159/0)"
0,如何创建客户群,"具有客户群使用权限的成员，可以在客户端->【工作台】->【客户群】中点击【创建一个客户群】。
![](https://wework.qpic.cn/wwpic/398710_uMbCGi6JRFys5Jq_1585796325/0)"
0,什么是全员群,"企业全员群，新入职的员工将自动加入此群，离职后将自动退群。加入的同事可以看到历史的群聊消息。全员群人数上限是10000人。

温馨提示：
1.成员登录企业微信后，将自动加入全员群。
2.被限制了通讯录查看权限的成员，不会自动加入全员群。
3.全员群关闭后，新员工不会自动加入。可以在手机端“工作台-管理企业-聊天管理”中重新开启。
4.开启全员群，所有登录过企业微信的成员将自动加入。
![](http://p.qpic.cn/pic_wework/3923590849/5e58b24e6775ce4769a55a9ec3122191fb4cd6316a892042/0)"
0,如何使用群发助手？,"- 入口：工作台->群发助手
- 成员可把通知、祝福、活动等消息批量发送给不同的客户或客户群，并进行后续的服务；
- 超级管理员或业务负责人也可创建企业服务消息，创建后将通知成员发送，成员确认后发送给他的客户或客户群。
- 企业每天可群发1条消息给每位客户或每个客户群。支持企业统一创建发送，成员也可自己创建发送。

![](https://wework.qpic.cn/wwpic/46699_-pIWdJAvQOGKGf__1627632583/0)"
0,语音/视频通话功能,"[TOC]
### 一、支持的客户端和通话类型
1.语音/视频通话功能功能支持MAC/PC/IOS/Android发起或接听电话。
2.通话可分为两种类型：视频或语音，由发起人发起时选择的类型决定。若为视频类型，则所有进入通话的成员均默认打开自己的视频，若为语音，则默认不打开。

### 二、会议通话中功能说明
#### 1.邀请通话
- 通话中可自由开关自己的摄像头，通话成员均可邀请其他成员进入通话；手机端还可将会议分享到微信，公司外成员可通过链接详情唤起企业微信加入通话；
- 单聊中支持给微信好友发起通话，群聊中暂不支持微信好友加入通话，仅支持企业微信好友通话。
![](https://wework.qpic.cn/wwpic/863774_XZ3EgJYNQE2kQiV_1625822919/0)
#### 2.屏幕共享
- 电脑端支持屏幕共享，手机端、ipad仅支持文档演示，不支持屏幕共享。
![](https://wework.qpic.cn/wwpic/355615_Kq-3RG9UQ1aY_xS_1625920011/0)
#### 3.文档演示
- 手机端和电脑端均支持发起屏幕演示。与微信联系人通话暂不支持文档演示。
![](https://wework.qpic.cn/wwpic/223186_hQ7IOW3URZOljgj_1625823269/0)
#### 4.通话记录 
成员挂断后，在对应会话中产生通话记录，通话中加群外成员A，则A不产生通话记录；单人通话记录可发起重呼。
#### 5.通话人数
同一个会话中最多可同时支持16人，同时视频/语音也是16人。

### 三、通过系统电话接入视频通话（会议）是否需要扣费？
企业微信视频通话（会议）中，若成员手动转为系统电话接入，或从分享到微信的会议链接中拨打会议号码进入，都是由运营商按照手机套餐内的普通通话时长进行扣费，企业微信不会额外收费。

"
0,如何使用收藏功能？,"1、支持收藏的内容：
目前支持收藏文字、语音、图片、视频、地理位置。
2、转发收藏的内容：
请点击“我”-&gt;“收藏”-&gt;选择需要分享或转发的内容，点击右上角“...”-&gt;转发给其他成员。
3、搜索收藏的内容：
请点击“我”-&gt;“收藏”-&gt;在页面上的搜索框中根据输入关键字搜索。
4、删除收藏内容：
若需要删除某条收藏，请点击“我”-&gt;“收藏”在需要删除的某条收藏内容上，向左滑动屏幕或长按收藏的消息，会显示“删除”按钮，点击删除即可。
![](http://p.qpic.cn/pic_wework/298881704/1513e505d1a6849914fb302917585e882ae29a502087aaf5/0)"
0,如何编辑对外名片,"可以通过手机版企业微信手机版企业微信->消息页面左上角“三”->右上角二维码->对外名片->右上角点击编辑按钮，即可编辑对外名片的样式以及对外信息，编辑完毕之后点击完成即可。
点击【右上角->三个点->重置二维码】可以进行重置名片二维码，不操作重置二维码，名片二维码不会过期。
![](https://wework.qpic.cn/wwpic/406985_3iBNelfVRlCu-Cg_1642402792/0)"
0,为什么成员没有自动进入部门群？,"1.有可能成员所在的部门没有生成部门群。
2.有可能管理员关闭了部门群开关。
3.部门群人数最高支持2000人，对应的部门群已经满人则成员不会自动加入。
4.有可能成员被限制查看通讯录了。若成员被“限制查看所有人”和成员被单独设置在通讯录隐藏了，这种情况成员不会自动加入部门群。"
0,如何添加外部联系人？,"[TOC]
### 1.手机端添加外部联系人
- 手机端，进入“消息-右上角+号-加微信”，或“通讯录-外部联系人/我的客户-添加”，通过手机号搜索、扫一扫、名片分享等方式添加新的联系人。
![](https://wework.qpic.cn/wwpic/795349_IEBx2qljS7SSt9C_1626228255/0)
### 2.电脑端添加外部联系人
- 电脑端，进入“通讯录-外部联系人/我的客户”，点击“添加”，即可通过手机号搜索添加新的联系人。
![](https://wework.qpic.cn/wwpic/278471_fHIMVsH0SjGtfOM_1626228275/0)

"
